ProductID= 221666051
OTSProductID= RA318APR2021022635009500059PSANSTUC00GTDF
SatID= IRS-R2A
Sensor= L3
SubScene= -NA-
GenAgency= NRSC
Path= 095
Row= 059
SegmentNumber= -NA-
SessionNumber= 1
StripNumber= -NA-
SceneNumber= -NA-
DateOfPass= 18-APR-2021
NoOfBands= 4
BandNumbers= 2345
PassType= PLD
DateOfDump= 18-APR-2021
DumpingOrbitNo= 022635
ImagingOrbitNo= 022635
BytesPerPixel= 2
BitsPerPixel= 10
GenerationDateTime= 18-APR-2021 12:02:47
ProdCode= STUC00GTDProdType= GEOREF
InputResolutionAlong=  23.50
InputResolutionAcross=  23.50
OutputResolutionAlong=  24.00
OutputResolutionAcross=  24.00
Season= APR
ImageFormat= GEOTIFF
ProcessingLevel= STD
ResampCode= CC
NoScans= 7113
NoPixels= 7744
StartPixel= 0
MapProjection= UTM
Ellipsoid= WGS_84
Datum= WGS84
MapOriginLat=   0.000000
MapOriginLon=  75.000000
ProdULLat=  19.846003
ProdULLon=  73.033712
ProdURLat=  19.856743
ProdURLon=  74.808189
ProdLRLat=  18.314142
ProdLRLon=  74.809957
ProdLLLat=  18.304296
ProdLLLon=  73.051823
ImageULLat= 19.849846
ImageULLon= 73.420191
ImageURLat= 19.856846
ImageURLon= 74.808252
ImageLRLat= 18.313377
ImageLRLon= 74.427220
ImageLLLat= 18.304191
ImageLLLon= 73.051821
ProdULMapX= 294085.443084
ProdULMapY= 2195640.000000
ProdURMapX= 479917.443084
ProdURMapY= 2195640.000000
ProdLRMapX= 479917.443084
ProdLRMapY= 2024952.000000
ProdLLMapX= 294085.443084
ProdLLMapY= 2024952.000000
SceneCenterLat=  19.082444
SceneCenterLon=  73.925898
StandardParallel1= -NA-
StandardParallel2= -NA-
FalseEasting= 500000.000000
FalseNorthing=   0.000000
ZoneNo= 43
SceneCenterTime= 18-APR-2021 05:40:36.576225
SceneCenterRoll=   0.038869
SceneCenterPitch=  -0.033085
SceneCenterYaw=   3.638473
SunAzimuthAtCenter= 109.181254
SunElevationAtCenter=  68.359326
ImageHeadingAngle= 193.629826
IncidenceAngle=   0.048934
SatelliteAltitude= 821.009795
Tiltangle=  0.000000
DEMCorrection=YES
SourceOfOrbit= 2
SourceOfAttitude= 1
ImagingDirection= D
B2Temp=  17.8900
B3Temp=  18.2000
B4Temp=  17.8900
B5Temp=  23.7500
B2_Lmin=   0.0000
B3_Lmin=   0.0000
B4_Lmin=   0.0000
B5_Lmin=   0.0000
B2_Lmax=  52.0000
B3_Lmax=  47.0000
B4_Lmax=  31.5000
B5_Lmax=   7.5000
Quality= Q
CloudPercent= -NA-
AcrossTrackAccuracy= 0.0
AlongTrackAccuracy= 0.0
Shift%= 0
SatelliteHeadingAngle= 193.629826
SceneStartTime= 18-APR-2021 05:40:25.914098957
SceneEndTime= 18-APR-2021 05:40:47.238551854
SenAzimuthAtCenter= 89.862946 
SenElevationAtCenter= 89.862946 
IncidenceAngleAlongTrack= 0.162922 
IncidenceAngleAcrossTrack= -0.012496 
ViewAngle = 0.043352 
ViewAngleAlongTrack= -0.042535 
ViewAngleAcrossTrack= -0.008377 
ProductSceneStartTime= 18-APR-2021 05:40:24.770542
ProductSceneEndTime= 18-APR-2021 05:40:48.381908
